Algorithm,time,n,m,scenario
binary_search,6.91413879395e-06,11,3,random
binary_search,5.96046447754e-06,22,6,aaa
binary_search,4.05311584473e-06,21,6,random
binary_search,4.05311584473e-06,42,12,aaa
binary_search,4.05311584473e-06,31,10,random
binary_search,5.00679016113e-06,62,20,aaa
binary_search,5.00679016113e-06,41,13,random
binary_search,5.96046447754e-06,82,26,aaa
binary_search,5.00679016113e-06,51,16,random
binary_search,5.00679016113e-06,102,32,aaa
binary_search,5.00679016113e-06,61,20,random
binary_search,7.15255737305e-06,122,40,aaa
binary_search,3.81469726562e-06,71,23,random
binary_search,4.05311584473e-06,142,46,aaa
binary_search,5.96046447754e-06,81,26,random
binary_search,5.00679016113e-06,162,52,aaa
binary_search,5.00679016113e-06,91,30,random
binary_search,5.00679016113e-06,182,60,aaa
binary_search,4.05311584473e-06,101,33,random
binary_search,5.96046447754e-06,202,66,aaa
binary_search,5.96046447754e-06,111,36,random
binary_search,5.96046447754e-06,222,72,aaa
binary_search,5.00679016113e-06,121,40,random
binary_search,5.00679016113e-06,242,80,aaa
binary_search,5.00679016113e-06,131,43,random
binary_search,5.00679016113e-06,262,86,aaa
binary_search,5.00679016113e-06,141,46,random
binary_search,5.96046447754e-06,282,92,aaa
binary_search,5.96046447754e-06,151,50,random
binary_search,5.96046447754e-06,302,100,aaa
binary_search,5.96046447754e-06,161,53,random
binary_search,7.15255737305e-06,322,106,aaa
binary_search,5.00679016113e-06,171,56,random
binary_search,8.10623168945e-06,342,112,aaa
binary_search,5.96046447754e-06,181,60,random
binary_search,5.96046447754e-06,362,120,aaa
binary_search,6.91413879395e-06,191,63,random
binary_search,6.91413879395e-06,382,126,aaa
binary_search,5.00679016113e-06,201,66,random
binary_search,5.96046447754e-06,402,132,aaa
binary_search,5.96046447754e-06,211,70,random
binary_search,1.38282775879e-05,422,140,aaa
binary_search,8.10623168945e-06,221,73,random
binary_search,1.31130218506e-05,442,146,aaa
binary_search,8.10623168945e-06,231,76,random
binary_search,7.86781311035e-06,462,152,aaa
binary_search,5.96046447754e-06,241,80,random
binary_search,7.15255737305e-06,482,160,aaa
binary_search,5.96046447754e-06,251,83,random
binary_search,6.91413879395e-06,502,166,aaa
binary_search,5.96046447754e-06,261,86,random
binary_search,9.05990600586e-06,522,172,aaa
binary_search,5.96046447754e-06,271,90,random
binary_search,6.91413879395e-06,542,180,aaa
binary_search,5.96046447754e-06,281,93,random
binary_search,5.96046447754e-06,562,186,aaa
binary_search,5.96046447754e-06,291,96,random
binary_search,5.96046447754e-06,582,192,aaa
binary_search,7.15255737305e-06,301,100,random
binary_search,9.05990600586e-06,602,200,aaa
binary_search,7.86781311035e-06,311,103,random
binary_search,7.15255737305e-06,622,206,aaa
binary_search,6.91413879395e-06,321,106,random
binary_search,6.91413879395e-06,642,212,aaa
binary_search,5.96046447754e-06,331,110,random
binary_search,6.19888305664e-06,662,220,aaa
binary_search,5.96046447754e-06,341,113,random
binary_search,5.96046447754e-06,682,226,aaa
binary_search,5.96046447754e-06,351,116,random
binary_search,6.19888305664e-06,702,232,aaa
binary_search,5.00679016113e-06,361,120,random
binary_search,5.96046447754e-06,722,240,aaa
binary_search,6.19888305664e-06,371,123,random
binary_search,6.19888305664e-06,742,246,aaa
binary_search,7.15255737305e-06,381,126,random
binary_search,5.96046447754e-06,762,252,aaa
binary_search,2.09808349609e-05,391,130,random
binary_search,5.96046447754e-06,782,260,aaa
binary_search,6.91413879395e-06,401,133,random
binary_search,6.91413879395e-06,802,266,aaa
binary_search,2.00271606445e-05,411,136,random
binary_search,7.86781311035e-06,822,272,aaa
binary_search,9.05990600586e-06,421,140,random
binary_search,8.10623168945e-06,842,280,aaa
binary_search,8.10623168945e-06,431,143,random
binary_search,1.21593475342e-05,862,286,aaa
binary_search,1.31130218506e-05,441,146,random
binary_search,1.00135803223e-05,882,292,aaa
binary_search,1.09672546387e-05,451,150,random
binary_search,9.77516174316e-06,902,300,aaa
binary_search,9.05990600586e-06,461,153,random
binary_search,8.82148742676e-06,922,306,aaa
binary_search,7.86781311035e-06,471,156,random
binary_search,8.10623168945e-06,942,312,aaa
binary_search,1.19209289551e-05,481,160,random
binary_search,7.86781311035e-06,962,320,aaa
binary_search,7.15255737305e-06,491,163,random
binary_search,6.91413879395e-06,982,326,aaa
binary_search,5.96046447754e-06,501,166,random
binary_search,7.15255737305e-06,1002,332,aaa
binary_search,5.96046447754e-06,511,170,random
binary_search,8.10623168945e-06,1022,340,aaa
binary_search,5.00679016113e-06,521,173,random
binary_search,5.96046447754e-06,1042,346,aaa
binary_search,6.91413879395e-06,531,176,random
binary_search,6.91413879395e-06,1062,352,aaa
binary_search,7.15255737305e-06,541,180,random
binary_search,5.96046447754e-06,1082,360,aaa
binary_search,5.96046447754e-06,551,183,random
binary_search,7.15255737305e-06,1102,366,aaa
binary_search,6.91413879395e-06,561,186,random
binary_search,7.15255737305e-06,1122,372,aaa
binary_search,2.47955322266e-05,571,190,random
binary_search,1.8835067749e-05,1142,380,aaa
binary_search,1.09672546387e-05,581,193,random
binary_search,1.19209289551e-05,1162,386,aaa
binary_search,8.82148742676e-06,591,196,random
binary_search,1.00135803223e-05,1182,392,aaa
binary_search,9.05990600586e-06,601,200,random
binary_search,8.10623168945e-06,1202,400,aaa
binary_search,8.10623168945e-06,611,203,random
binary_search,8.10623168945e-06,1222,406,aaa
binary_search,6.91413879395e-06,621,206,random
binary_search,6.91413879395e-06,1242,412,aaa
binary_search,8.10623168945e-06,631,210,random
binary_search,7.15255737305e-06,1262,420,aaa
binary_search,8.10623168945e-06,641,213,random
binary_search,8.10623168945e-06,1282,426,aaa
binary_search,6.91413879395e-06,651,216,random
binary_search,7.15255737305e-06,1302,432,aaa
binary_search,6.91413879395e-06,661,220,random
binary_search,6.91413879395e-06,1322,440,aaa
binary_search,5.29289245605e-05,671,223,random
binary_search,1.71661376953e-05,1342,446,aaa
binary_search,1.09672546387e-05,681,226,random
binary_search,1.31130218506e-05,1362,452,aaa
binary_search,1.09672546387e-05,691,230,random
binary_search,1.28746032715e-05,1382,460,aaa
binary_search,1.00135803223e-05,701,233,random
binary_search,1.00135803223e-05,1402,466,aaa
binary_search,9.05990600586e-06,711,236,random
binary_search,8.10623168945e-06,1422,472,aaa
binary_search,7.86781311035e-06,721,240,random
binary_search,1.4066696167e-05,1442,480,aaa
binary_search,6.91413879395e-06,731,243,random
binary_search,1.00135803223e-05,1462,486,aaa
binary_search,6.91413879395e-06,741,246,random
binary_search,1.00135803223e-05,1482,492,aaa
binary_search,7.15255737305e-06,751,250,random
binary_search,1.00135803223e-05,1502,500,aaa
binary_search,5.96046447754e-06,761,253,random
binary_search,8.82148742676e-06,1522,506,aaa
binary_search,6.91413879395e-06,771,256,random
binary_search,1.00135803223e-05,1542,512,aaa
binary_search,7.15255737305e-06,781,260,random
binary_search,1.00135803223e-05,1562,520,aaa
binary_search,7.15255737305e-06,791,263,random
binary_search,1.00135803223e-05,1582,526,aaa
binary_search,7.86781311035e-06,801,266,random
binary_search,1.00135803223e-05,1602,532,aaa
binary_search,1.69277191162e-05,811,270,random
binary_search,1.12056732178e-05,1622,540,aaa
binary_search,1.09672546387e-05,821,273,random
binary_search,1.59740447998e-05,1642,546,aaa
binary_search,1.09672546387e-05,831,276,random
binary_search,1.31130218506e-05,1662,552,aaa
binary_search,1.12056732178e-05,841,280,random
binary_search,1.4066696167e-05,1682,560,aaa
binary_search,1.00135803223e-05,851,283,random
binary_search,1.19209289551e-05,1702,566,aaa
binary_search,8.10623168945e-06,861,286,random
binary_search,1.4066696167e-05,1722,572,aaa
binary_search,8.10623168945e-06,871,290,random
binary_search,1.09672546387e-05,1742,580,aaa
binary_search,6.91413879395e-06,881,293,random
binary_search,2.19345092773e-05,1762,586,aaa
binary_search,1.09672546387e-05,891,296,random
binary_search,1.50203704834e-05,1782,592,aaa
binary_search,1.09672546387e-05,901,300,random
binary_search,1.19209289551e-05,1802,600,aaa
binary_search,7.86781311035e-06,911,303,random
binary_search,1.59740447998e-05,1822,606,aaa
binary_search,1.28746032715e-05,921,306,random
binary_search,1.69277191162e-05,1842,612,aaa
binary_search,1.09672546387e-05,931,310,random
binary_search,1.62124633789e-05,1862,620,aaa
binary_search,1.00135803223e-05,941,313,random
binary_search,1.31130218506e-05,1882,626,aaa
binary_search,7.86781311035e-06,951,316,random
binary_search,1.50203704834e-05,1902,632,aaa
binary_search,1.09672546387e-05,961,320,random
binary_search,1.19209289551e-05,1922,640,aaa
binary_search,1.78813934326e-05,971,323,random
binary_search,2.28881835938e-05,1942,646,aaa
binary_search,1.19209289551e-05,981,326,random
binary_search,2.09808349609e-05,1962,652,aaa
binary_search,1.09672546387e-05,991,330,random
binary_search,3.50475311279e-05,1982,660,aaa
binary_search,1.00135803223e-05,1001,333,random
binary_search,1.38282775879e-05,2002,666,aaa
binary_search,9.05990600586e-06,1011,336,random
binary_search,1.19209289551e-05,2022,672,aaa
binary_search,7.86781311035e-06,1021,340,random
binary_search,1.09672546387e-05,2042,680,aaa
binary_search,7.15255737305e-06,1031,343,random
binary_search,9.77516174316e-06,2062,686,aaa
binary_search,7.15255737305e-06,1041,346,random
binary_search,1.09672546387e-05,2082,692,aaa
binary_search,7.15255737305e-06,1051,350,random
binary_search,1.09672546387e-05,2102,700,aaa
binary_search,7.86781311035e-06,1061,353,random
binary_search,1.00135803223e-05,2122,706,aaa
binary_search,6.91413879395e-06,1071,356,random
binary_search,1.00135803223e-05,2142,712,aaa
binary_search,7.15255737305e-06,1081,360,random
binary_search,1.00135803223e-05,2162,720,aaa
binary_search,6.91413879395e-06,1091,363,random
binary_search,1.00135803223e-05,2182,726,aaa
binary_search,5.96046447754e-06,1101,366,random
binary_search,9.05990600586e-06,2202,732,aaa
binary_search,7.86781311035e-06,1111,370,random
binary_search,1.19209289551e-05,2222,740,aaa
binary_search,6.91413879395e-06,1121,373,random
binary_search,1.00135803223e-05,2242,746,aaa
binary_search,6.91413879395e-06,1131,376,random
binary_search,8.82148742676e-06,2262,752,aaa
binary_search,6.91413879395e-06,1141,380,random
binary_search,2.50339508057e-05,2282,760,aaa
binary_search,1.19209289551e-05,1151,383,random
binary_search,1.69277191162e-05,2302,766,aaa
binary_search,1.09672546387e-05,1161,386,random
binary_search,1.4066696167e-05,2322,772,aaa
binary_search,8.82148742676e-06,1171,390,random
binary_search,1.31130218506e-05,2342,780,aaa
binary_search,6.91413879395e-06,1181,393,random
binary_search,1.09672546387e-05,2362,786,aaa
binary_search,7.86781311035e-06,1191,396,random
binary_search,1.09672546387e-05,2382,792,aaa
binary_search,8.82148742676e-06,1201,400,random
binary_search,1.09672546387e-05,2402,800,aaa
binary_search,1.78813934326e-05,1211,403,random
binary_search,1.00135803223e-05,2422,806,aaa
binary_search,7.86781311035e-06,1221,406,random
binary_search,1.00135803223e-05,2442,812,aaa
binary_search,7.86781311035e-06,1231,410,random
binary_search,1.00135803223e-05,2462,820,aaa
binary_search,8.10623168945e-06,1241,413,random
binary_search,1.12056732178e-05,2482,826,aaa
binary_search,1.59740447998e-05,1251,416,random
binary_search,1.59740447998e-05,2502,832,aaa
binary_search,9.05990600586e-06,1261,420,random
binary_search,1.31130218506e-05,2522,840,aaa
binary_search,9.05990600586e-06,1271,423,random
binary_search,1.19209289551e-05,2542,846,aaa
binary_search,8.10623168945e-06,1281,426,random
binary_search,1.09672546387e-05,2562,852,aaa
binary_search,8.10623168945e-06,1291,430,random
binary_search,1.19209289551e-05,2582,860,aaa
binary_search,8.10623168945e-06,1301,433,random
binary_search,1.09672546387e-05,2602,866,aaa
binary_search,7.15255737305e-06,1311,436,random
binary_search,1.00135803223e-05,2622,872,aaa
binary_search,8.10623168945e-06,1321,440,random
binary_search,1.09672546387e-05,2642,880,aaa
binary_search,8.10623168945e-06,1331,443,random
binary_search,9.77516174316e-06,2662,886,aaa
binary_search,8.10623168945e-06,1341,446,random
binary_search,1.09672546387e-05,2682,892,aaa
binary_search,6.91413879395e-06,1351,450,random
binary_search,1.09672546387e-05,2702,900,aaa
binary_search,7.86781311035e-06,1361,453,random
binary_search,1.21593475342e-05,2722,906,aaa
binary_search,6.91413879395e-06,1371,456,random
binary_search,1.00135803223e-05,2742,912,aaa
binary_search,7.86781311035e-06,1381,460,random
binary_search,1.09672546387e-05,2762,920,aaa
binary_search,8.10623168945e-06,1391,463,random
binary_search,1.09672546387e-05,2782,926,aaa
binary_search,7.86781311035e-06,1401,466,random
binary_search,1.38282775879e-05,2802,932,aaa
binary_search,8.10623168945e-06,1411,470,random
binary_search,1.09672546387e-05,2822,940,aaa
binary_search,6.91413879395e-06,1421,473,random
binary_search,1.09672546387e-05,2842,946,aaa
binary_search,1.00135803223e-05,1431,476,random
binary_search,1.09672546387e-05,2862,952,aaa
binary_search,1.09672546387e-05,1441,480,random
binary_search,1.09672546387e-05,2882,960,aaa
binary_search,1.09672546387e-05,1451,483,random
binary_search,1.09672546387e-05,2902,966,aaa
binary_search,9.05990600586e-06,1461,486,random
binary_search,1.00135803223e-05,2922,972,aaa
binary_search,1.00135803223e-05,1471,490,random
binary_search,1.00135803223e-05,2942,980,aaa
binary_search,8.82148742676e-06,1481,493,random
binary_search,1.09672546387e-05,2962,986,aaa
binary_search,1.28746032715e-05,1491,496,random
binary_search,2.31266021729e-05,2982,992,aaa
binary_search,1.69277191162e-05,1501,500,random
binary_search,1.50203704834e-05,3002,1000,aaa
binary_search,1.19209289551e-05,1511,503,random
binary_search,1.09672546387e-05,3022,1006,aaa
binary_search,1.09672546387e-05,1521,506,random
binary_search,1.28746032715e-05,3042,1012,aaa
binary_search,1.12056732178e-05,1531,510,random
binary_search,1.09672546387e-05,3062,1020,aaa
binary_search,1.90734863281e-05,1541,513,random
binary_search,1.09672546387e-05,3082,1026,aaa
binary_search,1.12056732178e-05,1551,516,random
binary_search,2.40802764893e-05,3102,1032,aaa
binary_search,1.78813934326e-05,1561,520,random
binary_search,1.31130218506e-05,3122,1040,aaa
binary_search,1.4066696167e-05,1571,523,random
binary_search,1.09672546387e-05,3142,1046,aaa
binary_search,1.09672546387e-05,1581,526,random
binary_search,1.62124633789e-05,3162,1052,aaa
binary_search,1.31130218506e-05,1591,530,random
binary_search,1.09672546387e-05,3182,1060,aaa
binary_search,1.21593475342e-05,1601,533,random
binary_search,1.09672546387e-05,3202,1066,aaa
binary_search,1.09672546387e-05,1611,536,random
binary_search,1.81198120117e-05,3222,1072,aaa
binary_search,1.28746032715e-05,1621,540,random
binary_search,1.4066696167e-05,3242,1080,aaa
binary_search,1.19209289551e-05,1631,543,random
binary_search,1.21593475342e-05,3262,1086,aaa
binary_search,1.19209289551e-05,1641,546,random
binary_search,1.50203704834e-05,3282,1092,aaa
binary_search,2.19345092773e-05,1651,550,random
binary_search,1.71661376953e-05,3302,1100,aaa
binary_search,1.09672546387e-05,1661,553,random
binary_search,1.12056732178e-05,3322,1106,aaa
binary_search,1.28746032715e-05,1671,556,random
binary_search,2.00271606445e-05,3342,1112,aaa
binary_search,1.31130218506e-05,1681,560,random
binary_search,1.69277191162e-05,3362,1120,aaa
binary_search,1.09672546387e-05,1691,563,random
binary_search,1.09672546387e-05,3382,1126,aaa
binary_search,1.00135803223e-05,1701,566,random
binary_search,1.4066696167e-05,3402,1132,aaa
binary_search,1.78813934326e-05,1711,570,random
binary_search,1.28746032715e-05,3422,1140,aaa
binary_search,1.09672546387e-05,1721,573,random
binary_search,1.31130218506e-05,3442,1146,aaa
binary_search,1.00135803223e-05,1731,576,random
binary_search,2.09808349609e-05,3462,1152,aaa
binary_search,1.4066696167e-05,1741,580,random
binary_search,1.59740447998e-05,3482,1160,aaa
binary_search,1.19209289551e-05,1751,583,random
binary_search,1.19209289551e-05,3502,1166,aaa
binary_search,1.09672546387e-05,1761,586,random
binary_search,3.71932983398e-05,3522,1172,aaa
binary_search,1.4066696167e-05,1771,590,random
binary_search,1.71661376953e-05,3542,1180,aaa
binary_search,1.4066696167e-05,1781,593,random
binary_search,1.50203704834e-05,3562,1186,aaa
binary_search,1.50203704834e-05,1791,596,random
binary_search,1.59740447998e-05,3582,1192,aaa
binary_search,1.4066696167e-05,1801,600,random
binary_search,1.09672546387e-05,3602,1200,aaa
binary_search,1.09672546387e-05,1811,603,random
binary_search,2.69412994385e-05,3622,1206,aaa
binary_search,1.59740447998e-05,1821,606,random
binary_search,1.28746032715e-05,3642,1212,aaa
binary_search,1.19209289551e-05,1831,610,random
binary_search,1.21593475342e-05,3662,1220,aaa
binary_search,1.09672546387e-05,1841,613,random
binary_search,2.50339508057e-05,3682,1226,aaa
binary_search,1.59740447998e-05,1851,616,random
binary_search,1.31130218506e-05,3702,1232,aaa
binary_search,1.38282775879e-05,1861,620,random
binary_search,1.09672546387e-05,3722,1240,aaa
binary_search,1.19209289551e-05,1871,623,random
binary_search,9.05990600586e-06,3742,1246,aaa
binary_search,1.00135803223e-05,1881,626,random
binary_search,9.05990600586e-06,3762,1252,aaa
binary_search,1.00135803223e-05,1891,630,random
binary_search,1.00135803223e-05,3782,1260,aaa
binary_search,1.00135803223e-05,1901,633,random
binary_search,2.38418579102e-05,3802,1266,aaa
binary_search,1.71661376953e-05,1911,636,random
binary_search,1.31130218506e-05,3822,1272,aaa
binary_search,1.31130218506e-05,1921,640,random
binary_search,2.8133392334e-05,3842,1280,aaa
binary_search,1.4066696167e-05,1931,643,random
binary_search,1.19209289551e-05,3862,1286,aaa
binary_search,1.28746032715e-05,1941,646,random
binary_search,1.00135803223e-05,3882,1292,aaa
binary_search,1.00135803223e-05,1951,650,random
binary_search,1.09672546387e-05,3902,1300,aaa
binary_search,1.09672546387e-05,1961,653,random
binary_search,1.09672546387e-05,3922,1306,aaa
binary_search,1.09672546387e-05,1971,656,random
binary_search,1.50203704834e-05,3942,1312,aaa
binary_search,1.09672546387e-05,1981,660,random
binary_search,1.28746032715e-05,3962,1320,aaa
binary_search,1.09672546387e-05,1991,663,random
binary_search,1.19209289551e-05,3982,1326,aaa
binary_search,1.09672546387e-05,2001,666,random
binary_search,1.09672546387e-05,4002,1332,aaa
binary_search,1.09672546387e-05,2011,670,random
binary_search,1.09672546387e-05,4022,1340,aaa
binary_search,1.09672546387e-05,2021,673,random
binary_search,1.31130218506e-05,4042,1346,aaa
binary_search,1.09672546387e-05,2031,676,random
binary_search,1.59740447998e-05,4062,1352,aaa
binary_search,1.78813934326e-05,2041,680,random
binary_search,1.59740447998e-05,4082,1360,aaa
binary_search,1.4066696167e-05,2051,683,random
binary_search,1.69277191162e-05,4102,1366,aaa
binary_search,1.31130218506e-05,2061,686,random
binary_search,1.31130218506e-05,4122,1372,aaa
binary_search,1.09672546387e-05,2071,690,random
binary_search,1.09672546387e-05,4142,1380,aaa
binary_search,1.09672546387e-05,2081,693,random
binary_search,1.19209289551e-05,4162,1386,aaa
binary_search,1.19209289551e-05,2091,696,random
binary_search,1.09672546387e-05,4182,1392,aaa
binary_search,1.09672546387e-05,2101,700,random
binary_search,1.31130218506e-05,4202,1400,aaa
binary_search,1.09672546387e-05,2111,703,random
binary_search,1.21593475342e-05,4222,1406,aaa
binary_search,1.19209289551e-05,2121,706,random
binary_search,1.21593475342e-05,4242,1412,aaa
binary_search,1.00135803223e-05,2131,710,random
binary_search,1.09672546387e-05,4262,1420,aaa
binary_search,1.00135803223e-05,2141,713,random
binary_search,1.00135803223e-05,4282,1426,aaa
binary_search,1.00135803223e-05,2151,716,random
binary_search,1.00135803223e-05,4302,1432,aaa
binary_search,1.09672546387e-05,2161,720,random
binary_search,1.28746032715e-05,4322,1440,aaa
binary_search,1.09672546387e-05,2171,723,random
binary_search,1.38282775879e-05,4342,1446,aaa
binary_search,1.09672546387e-05,2181,726,random
binary_search,1.09672546387e-05,4362,1452,aaa
binary_search,1.21593475342e-05,2191,730,random
binary_search,1.90734863281e-05,4382,1460,aaa
binary_search,1.69277191162e-05,2201,733,random
binary_search,1.4066696167e-05,4402,1466,aaa
binary_search,1.00135803223e-05,2211,736,random
binary_search,1.09672546387e-05,4422,1472,aaa
binary_search,1.21593475342e-05,2221,740,random
binary_search,1.4066696167e-05,4442,1480,aaa
binary_search,1.09672546387e-05,2231,743,random
binary_search,1.19209289551e-05,4462,1486,aaa
binary_search,1.19209289551e-05,2241,746,random
binary_search,1.31130218506e-05,4482,1492,aaa
binary_search,1.19209289551e-05,2251,750,random
binary_search,1.28746032715e-05,4502,1500,aaa
binary_search,1.00135803223e-05,2261,753,random
binary_search,1.00135803223e-05,4522,1506,aaa
binary_search,1.09672546387e-05,2271,756,random
binary_search,1.09672546387e-05,4542,1512,aaa
binary_search,1.19209289551e-05,2281,760,random
binary_search,1.09672546387e-05,4562,1520,aaa
binary_search,1.09672546387e-05,2291,763,random
binary_search,1.21593475342e-05,4582,1526,aaa
binary_search,1.19209289551e-05,2301,766,random
binary_search,1.09672546387e-05,4602,1532,aaa
binary_search,1.09672546387e-05,2311,770,random
binary_search,1.21593475342e-05,4622,1540,aaa
binary_search,1.09672546387e-05,2321,773,random
binary_search,1.09672546387e-05,4642,1546,aaa
binary_search,1.19209289551e-05,2331,776,random
binary_search,1.19209289551e-05,4662,1552,aaa
binary_search,1.09672546387e-05,2341,780,random
binary_search,1.09672546387e-05,4682,1560,aaa
binary_search,1.00135803223e-05,2351,783,random
binary_search,1.09672546387e-05,4702,1566,aaa
binary_search,1.09672546387e-05,2361,786,random
binary_search,1.09672546387e-05,4722,1572,aaa
binary_search,1.09672546387e-05,2371,790,random
binary_search,1.19209289551e-05,4742,1580,aaa
binary_search,1.00135803223e-05,2381,793,random
binary_search,1.09672546387e-05,4762,1586,aaa
binary_search,1.09672546387e-05,2391,796,random
binary_search,1.21593475342e-05,4782,1592,aaa
binary_search,1.09672546387e-05,2401,800,random
binary_search,1.09672546387e-05,4802,1600,aaa
binary_search,1.21593475342e-05,2411,803,random
binary_search,1.12056732178e-05,4822,1606,aaa
binary_search,1.19209289551e-05,2421,806,random
binary_search,1.19209289551e-05,4842,1612,aaa
binary_search,1.09672546387e-05,2431,810,random
binary_search,1.00135803223e-05,4862,1620,aaa
binary_search,9.05990600586e-06,2441,813,random
binary_search,9.05990600586e-06,4882,1626,aaa
binary_search,1.19209289551e-05,2451,816,random
binary_search,1.19209289551e-05,4902,1632,aaa
binary_search,1.19209289551e-05,2461,820,random
binary_search,1.19209289551e-05,4922,1640,aaa
binary_search,1.00135803223e-05,2471,823,random
binary_search,1.09672546387e-05,4942,1646,aaa
binary_search,1.09672546387e-05,2481,826,random
binary_search,1.09672546387e-05,4962,1652,aaa
binary_search,1.19209289551e-05,2491,830,random
binary_search,1.09672546387e-05,4982,1660,aaa
binary_search,1.09672546387e-05,2501,833,random
binary_search,1.12056732178e-05,5002,1666,aaa
binary_search,1.19209289551e-05,2511,836,random
binary_search,1.19209289551e-05,5022,1672,aaa
binary_search,1.21593475342e-05,2521,840,random
binary_search,1.09672546387e-05,5042,1680,aaa
binary_search,1.97887420654e-05,2531,843,random
binary_search,1.50203704834e-05,5062,1686,aaa
binary_search,1.31130218506e-05,2541,846,random
binary_search,2.38418579102e-05,5082,1692,aaa
binary_search,1.59740447998e-05,2551,850,random
binary_search,1.28746032715e-05,5102,1700,aaa
