Algorithm,time,n,m,scenario
binary_search,2.78949737549e-05,5061,1686,random
binary_search,1.78813934326e-05,10122,3372,aaa
binary_search,3.69548797607e-05,5071,1690,random
binary_search,1.78813934326e-05,10142,3380,aaa
binary_search,1.4066696167e-05,5081,1693,random
binary_search,1.50203704834e-05,10162,3386,aaa
binary_search,1.28746032715e-05,5091,1696,random
binary_search,1.50203704834e-05,10182,3392,aaa
binary_search,1.09672546387e-05,5101,1700,random
binary_search,1.28746032715e-05,10202,3400,aaa
binary_search,1.4066696167e-05,5111,1703,random
binary_search,1.50203704834e-05,10222,3406,aaa
binary_search,1.28746032715e-05,5121,1706,random
binary_search,1.50203704834e-05,10242,3412,aaa
binary_search,1.31130218506e-05,5131,1710,random
binary_search,1.50203704834e-05,10262,3420,aaa
binary_search,1.19209289551e-05,5141,1713,random
binary_search,1.59740447998e-05,10282,3426,aaa
binary_search,1.28746032715e-05,5151,1716,random
binary_search,3.31401824951e-05,10302,3432,aaa
binary_search,1.50203704834e-05,5161,1720,random
binary_search,1.4066696167e-05,10322,3440,aaa
binary_search,1.28746032715e-05,5171,1723,random
binary_search,1.59740447998e-05,10342,3446,aaa
binary_search,1.28746032715e-05,5181,1726,random
binary_search,1.50203704834e-05,10362,3452,aaa
binary_search,1.28746032715e-05,5191,1730,random
binary_search,1.50203704834e-05,10382,3460,aaa
binary_search,1.4066696167e-05,5201,1733,random
binary_search,1.81198120117e-05,10402,3466,aaa
binary_search,1.31130218506e-05,5211,1736,random
binary_search,1.50203704834e-05,10422,3472,aaa
binary_search,1.59740447998e-05,5221,1740,random
binary_search,2.40802764893e-05,10442,3480,aaa
binary_search,1.71661376953e-05,5231,1743,random
binary_search,1.90734863281e-05,10462,3486,aaa
binary_search,1.59740447998e-05,5241,1746,random
binary_search,1.78813934326e-05,10482,3492,aaa
binary_search,2.28881835938e-05,5251,1750,random
binary_search,1.81198120117e-05,10502,3500,aaa
binary_search,1.31130218506e-05,5261,1753,random
binary_search,1.4066696167e-05,10522,3506,aaa
binary_search,1.38282775879e-05,5271,1756,random
binary_search,1.50203704834e-05,10542,3512,aaa
binary_search,1.50203704834e-05,5281,1760,random
binary_search,1.69277191162e-05,10562,3520,aaa
binary_search,1.21593475342e-05,5291,1763,random
binary_search,1.50203704834e-05,10582,3526,aaa
binary_search,1.4066696167e-05,5301,1766,random
binary_search,1.4066696167e-05,10602,3532,aaa
binary_search,1.4066696167e-05,5311,1770,random
binary_search,1.59740447998e-05,10622,3540,aaa
binary_search,1.28746032715e-05,5321,1773,random
binary_search,1.50203704834e-05,10642,3546,aaa
binary_search,1.28746032715e-05,5331,1776,random
binary_search,1.4066696167e-05,10662,3552,aaa
binary_search,1.38282775879e-05,5341,1780,random
binary_search,2.00271606445e-05,10682,3560,aaa
binary_search,2.59876251221e-05,5351,1783,random
binary_search,1.81198120117e-05,10702,3566,aaa
binary_search,2.00271606445e-05,5361,1786,random
binary_search,1.90734863281e-05,10722,3572,aaa
binary_search,2.09808349609e-05,5371,1790,random
binary_search,3.981590271e-05,10742,3580,aaa
binary_search,1.97887420654e-05,5381,1793,random
binary_search,1.50203704834e-05,10762,3586,aaa
binary_search,1.90734863281e-05,5391,1796,random
binary_search,1.71661376953e-05,10782,3592,aaa
binary_search,1.97887420654e-05,5401,1800,random
binary_search,1.59740447998e-05,10802,3600,aaa
binary_search,3.60012054443e-05,5411,1803,random
binary_search,2.09808349609e-05,10822,3606,aaa
binary_search,1.71661376953e-05,5421,1806,random
binary_search,2.09808349609e-05,10842,3612,aaa
binary_search,1.59740447998e-05,5431,1810,random
binary_search,2.09808349609e-05,10862,3620,aaa
binary_search,1.90734863281e-05,5441,1813,random
binary_search,1.8835067749e-05,10882,3626,aaa
binary_search,1.47819519043e-05,5451,1816,random
binary_search,2.78949737549e-05,10902,3632,aaa
binary_search,1.90734863281e-05,5461,1820,random
binary_search,2.88486480713e-05,10922,3640,aaa
binary_search,2.19345092773e-05,5471,1823,random
binary_search,3.69548797607e-05,10942,3646,aaa
binary_search,1.71661376953e-05,5481,1826,random
binary_search,2.09808349609e-05,10962,3652,aaa
binary_search,1.78813934326e-05,5491,1830,random
binary_search,2.19345092773e-05,10982,3660,aaa
binary_search,1.71661376953e-05,5501,1833,random
binary_search,3.91006469727e-05,11002,3666,aaa
binary_search,2.40802764893e-05,5511,1836,random
binary_search,1.90734863281e-05,11022,3672,aaa
binary_search,1.50203704834e-05,5521,1840,random
binary_search,2.69412994385e-05,11042,3680,aaa
binary_search,2.09808349609e-05,5531,1843,random
binary_search,2.31266021729e-05,11062,3686,aaa
binary_search,1.50203704834e-05,5541,1846,random
binary_search,2.50339508057e-05,11082,3692,aaa
binary_search,2.19345092773e-05,5551,1850,random
binary_search,2.50339508057e-05,11102,3700,aaa
binary_search,5.31673431396e-05,5561,1853,random
binary_search,1.69277191162e-05,11122,3706,aaa
binary_search,1.50203704834e-05,5571,1856,random
binary_search,2.78949737549e-05,11142,3712,aaa
binary_search,1.50203704834e-05,5581,1860,random
binary_search,2.19345092773e-05,11162,3720,aaa
binary_search,2.09808349609e-05,5591,1863,random
binary_search,1.90734863281e-05,11182,3726,aaa
binary_search,1.78813934326e-05,5601,1866,random
binary_search,2.40802764893e-05,11202,3732,aaa
binary_search,2.31266021729e-05,5611,1870,random
binary_search,2.09808349609e-05,11222,3740,aaa
binary_search,2.50339508057e-05,5621,1873,random
binary_search,2.69412994385e-05,11242,3746,aaa
binary_search,1.81198120117e-05,5631,1876,random
binary_search,2.31266021729e-05,11262,3752,aaa
binary_search,1.69277191162e-05,5641,1880,random
binary_search,1.78813934326e-05,11282,3760,aaa
binary_search,1.78813934326e-05,5651,1883,random
binary_search,2.69412994385e-05,11302,3766,aaa
binary_search,1.50203704834e-05,5661,1886,random
binary_search,3.50475311279e-05,11322,3772,aaa
binary_search,1.81198120117e-05,5671,1890,random
binary_search,7.10487365723e-05,11342,3780,aaa
binary_search,2.19345092773e-05,5681,1893,random
binary_search,1.81198120117e-05,11362,3786,aaa
binary_search,2.31266021729e-05,5691,1896,random
binary_search,2.88486480713e-05,11382,3792,aaa
binary_search,1.69277191162e-05,5701,1900,random
binary_search,1.71661376953e-05,11402,3800,aaa
binary_search,2.09808349609e-05,5711,1903,random
binary_search,2.28881835938e-05,11422,3806,aaa
binary_search,2.28881835938e-05,5721,1906,random
binary_search,2.88486480713e-05,11442,3812,aaa
binary_search,2.00271606445e-05,5731,1910,random
binary_search,2.40802764893e-05,11462,3820,aaa
binary_search,1.90734863281e-05,5741,1913,random
binary_search,1.8835067749e-05,11482,3826,aaa
binary_search,1.90734863281e-05,5751,1916,random
binary_search,2.31266021729e-05,11502,3832,aaa
binary_search,2.19345092773e-05,5761,1920,random
binary_search,2.50339508057e-05,11522,3840,aaa
binary_search,2.31266021729e-05,5771,1923,random
binary_search,1.69277191162e-05,11542,3846,aaa
binary_search,1.59740447998e-05,5781,1926,random
binary_search,1.90734863281e-05,11562,3852,aaa
binary_search,1.71661376953e-05,5791,1930,random
binary_search,2.09808349609e-05,11582,3860,aaa
binary_search,2.8133392334e-05,5801,1933,random
binary_search,2.47955322266e-05,11602,3866,aaa
binary_search,3.19480895996e-05,5811,1936,random
binary_search,2.28881835938e-05,11622,3872,aaa
binary_search,1.81198120117e-05,5821,1940,random
binary_search,2.09808349609e-05,11642,3880,aaa
binary_search,1.78813934326e-05,5831,1943,random
binary_search,1.90734863281e-05,11662,3886,aaa
binary_search,3.00407409668e-05,5841,1946,random
binary_search,2.38418579102e-05,11682,3892,aaa
binary_search,1.8835067749e-05,5851,1950,random
binary_search,2.59876251221e-05,11702,3900,aaa
binary_search,1.69277191162e-05,5861,1953,random
binary_search,2.09808349609e-05,11722,3906,aaa
binary_search,2.69412994385e-05,5871,1956,random
binary_search,2.31266021729e-05,11742,3912,aaa
binary_search,1.69277191162e-05,5881,1960,random
binary_search,2.00271606445e-05,11762,3920,aaa
binary_search,1.59740447998e-05,5891,1963,random
binary_search,1.8835067749e-05,11782,3926,aaa
binary_search,2.121925354e-05,5901,1966,random
binary_search,1.90734863281e-05,11802,3932,aaa
binary_search,2.28881835938e-05,5911,1970,random
binary_search,2.121925354e-05,11822,3940,aaa
binary_search,2.59876251221e-05,5921,1973,random
binary_search,2.69412994385e-05,11842,3946,aaa
binary_search,1.90734863281e-05,5931,1976,random
binary_search,2.00271606445e-05,11862,3952,aaa
binary_search,1.81198120117e-05,5941,1980,random
binary_search,3.19480895996e-05,11882,3960,aaa
binary_search,2.31266021729e-05,5951,1983,random
binary_search,1.81198120117e-05,11902,3966,aaa
binary_search,1.90734863281e-05,5961,1986,random
binary_search,3.40938568115e-05,11922,3972,aaa
binary_search,2.50339508057e-05,5971,1990,random
binary_search,1.78813934326e-05,11942,3980,aaa
binary_search,2.69412994385e-05,5981,1993,random
binary_search,2.09808349609e-05,11962,3986,aaa
binary_search,2.31266021729e-05,5991,1996,random
binary_search,2.121925354e-05,11982,3992,aaa
binary_search,1.71661376953e-05,6001,2000,random
binary_search,2.00271606445e-05,12002,4000,aaa
binary_search,1.78813934326e-05,6011,2003,random
binary_search,2.19345092773e-05,12022,4006,aaa
binary_search,2.21729278564e-05,6021,2006,random
binary_search,2.90870666504e-05,12042,4012,aaa
binary_search,2.59876251221e-05,6031,2010,random
binary_search,1.90734863281e-05,12062,4020,aaa
binary_search,1.78813934326e-05,6041,2013,random
binary_search,2.90870666504e-05,12082,4026,aaa
binary_search,1.78813934326e-05,6051,2016,random
binary_search,3.09944152832e-05,12102,4032,aaa
binary_search,1.78813934326e-05,6061,2020,random
binary_search,2.19345092773e-05,12122,4040,aaa
binary_search,1.59740447998e-05,6071,2023,random
binary_search,1.69277191162e-05,12142,4046,aaa
binary_search,2.09808349609e-05,6081,2026,random
binary_search,2.28881835938e-05,12162,4052,aaa
binary_search,1.81198120117e-05,6091,2030,random
binary_search,2.09808349609e-05,12182,4060,aaa
binary_search,1.8835067749e-05,6101,2033,random
binary_search,2.00271606445e-05,12202,4066,aaa
binary_search,2.00271606445e-05,6111,2036,random
binary_search,2.00271606445e-05,12222,4072,aaa
binary_search,2.09808349609e-05,6121,2040,random
binary_search,1.97887420654e-05,12242,4080,aaa
binary_search,2.50339508057e-05,6131,2043,random
binary_search,2.31266021729e-05,12262,4086,aaa
binary_search,1.78813934326e-05,6141,2046,random
binary_search,2.09808349609e-05,12282,4092,aaa
binary_search,1.81198120117e-05,6151,2050,random
binary_search,2.62260437012e-05,12302,4100,aaa
binary_search,2.09808349609e-05,6161,2053,random
binary_search,3.69548797607e-05,12322,4106,aaa
binary_search,1.50203704834e-05,6171,2056,random
binary_search,1.90734863281e-05,12342,4112,aaa
binary_search,1.90734863281e-05,6181,2060,random
binary_search,2.09808349609e-05,12362,4120,aaa
binary_search,2.59876251221e-05,6191,2063,random
binary_search,3.981590271e-05,12382,4126,aaa
binary_search,2.09808349609e-05,6201,2066,random
binary_search,2.40802764893e-05,12402,4132,aaa
binary_search,1.90734863281e-05,6211,2070,random
binary_search,2.09808349609e-05,12422,4140,aaa
binary_search,2.00271606445e-05,6221,2073,random
binary_search,2.40802764893e-05,12442,4146,aaa
binary_search,2.40802764893e-05,6231,2076,random
binary_search,3.00407409668e-05,12462,4152,aaa
binary_search,1.90734863281e-05,6241,2080,random
binary_search,2.40802764893e-05,12482,4160,aaa
binary_search,2.50339508057e-05,6251,2083,random
binary_search,2.00271606445e-05,12502,4166,aaa
binary_search,1.90734863281e-05,6261,2086,random
binary_search,1.69277191162e-05,12522,4172,aaa
binary_search,2.09808349609e-05,6271,2090,random
binary_search,1.78813934326e-05,12542,4180,aaa
binary_search,1.69277191162e-05,6281,2093,random
binary_search,2.98023223877e-05,12562,4186,aaa
binary_search,2.00271606445e-05,6291,2096,random
binary_search,2.50339508057e-05,12582,4192,aaa
binary_search,1.97887420654e-05,6301,2100,random
binary_search,3.31401824951e-05,12602,4200,aaa
binary_search,2.59876251221e-05,6311,2103,random
binary_search,2.09808349609e-05,12622,4206,aaa
binary_search,2.31266021729e-05,6321,2106,random
binary_search,2.09808349609e-05,12642,4212,aaa
binary_search,1.81198120117e-05,6331,2110,random
binary_search,2.19345092773e-05,12662,4220,aaa
binary_search,2.31266021729e-05,6341,2113,random
binary_search,2.50339508057e-05,12682,4226,aaa
binary_search,1.69277191162e-05,6351,2116,random
binary_search,2.09808349609e-05,12702,4232,aaa
binary_search,1.69277191162e-05,6361,2120,random
binary_search,2.00271606445e-05,12722,4240,aaa
binary_search,1.8835067749e-05,6371,2123,random
binary_search,3.00407409668e-05,12742,4246,aaa
binary_search,2.90870666504e-05,6381,2126,random
binary_search,2.121925354e-05,12762,4252,aaa
binary_search,3.31401824951e-05,6391,2130,random
binary_search,2.28881835938e-05,12782,4260,aaa
binary_search,3.50475311279e-05,6401,2133,random
binary_search,2.19345092773e-05,12802,4266,aaa
binary_search,1.59740447998e-05,6411,2136,random
binary_search,2.00271606445e-05,12822,4272,aaa
binary_search,2.71797180176e-05,6421,2140,random
binary_search,2.59876251221e-05,12842,4280,aaa
binary_search,2.00271606445e-05,6431,2143,random
binary_search,3.09944152832e-05,12862,4286,aaa
binary_search,1.8835067749e-05,6441,2146,random
binary_search,2.19345092773e-05,12882,4292,aaa
binary_search,2.31266021729e-05,6451,2150,random
binary_search,2.28881835938e-05,12902,4300,aaa
binary_search,2.31266021729e-05,6461,2153,random
binary_search,4.00543212891e-05,12922,4306,aaa
binary_search,1.69277191162e-05,6471,2156,random
binary_search,3.91006469727e-05,12942,4312,aaa
binary_search,1.38282775879e-05,6481,2160,random
binary_search,1.59740447998e-05,12962,4320,aaa
binary_search,1.8835067749e-05,6491,2163,random
binary_search,1.90734863281e-05,12982,4326,aaa
binary_search,1.8835067749e-05,6501,2166,random
binary_search,2.31266021729e-05,13002,4332,aaa
binary_search,1.69277191162e-05,6511,2170,random
binary_search,2.90870666504e-05,13022,4340,aaa
binary_search,1.59740447998e-05,6521,2173,random
binary_search,2.09808349609e-05,13042,4346,aaa
binary_search,2.31266021729e-05,6531,2176,random
binary_search,2.28881835938e-05,13062,4352,aaa
binary_search,2.28881835938e-05,6541,2180,random
binary_search,2.50339508057e-05,13082,4360,aaa
binary_search,1.81198120117e-05,6551,2183,random
binary_search,2.09808349609e-05,13102,4366,aaa
binary_search,1.81198120117e-05,6561,2186,random
binary_search,5.57899475098e-05,13122,4372,aaa
binary_search,1.50203704834e-05,6571,2190,random
binary_search,2.00271606445e-05,13142,4380,aaa
binary_search,1.59740447998e-05,6581,2193,random
binary_search,1.97887420654e-05,13162,4386,aaa
binary_search,1.47819519043e-05,6591,2196,random
binary_search,2.71797180176e-05,13182,4392,aaa
binary_search,1.81198120117e-05,6601,2200,random
binary_search,2.31266021729e-05,13202,4400,aaa
binary_search,2.69412994385e-05,6611,2203,random
binary_search,2.38418579102e-05,13222,4406,aaa
binary_search,2.47955322266e-05,6621,2206,random
binary_search,2.59876251221e-05,13242,4412,aaa
binary_search,2.50339508057e-05,6631,2210,random
binary_search,4.19616699219e-05,13262,4420,aaa
binary_search,1.81198120117e-05,6641,2213,random
binary_search,1.90734863281e-05,13282,4426,aaa
binary_search,1.90734863281e-05,6651,2216,random
binary_search,2.00271606445e-05,13302,4432,aaa
binary_search,2.69412994385e-05,6661,2220,random
binary_search,2.00271606445e-05,13322,4440,aaa
binary_search,1.90734863281e-05,6671,2223,random
binary_search,2.09808349609e-05,13342,4446,aaa
binary_search,1.78813934326e-05,6681,2226,random
binary_search,2.90870666504e-05,13362,4452,aaa
binary_search,1.78813934326e-05,6691,2230,random
binary_search,2.21729278564e-05,13382,4460,aaa
binary_search,1.59740447998e-05,6701,2233,random
binary_search,2.90870666504e-05,13402,4466,aaa
binary_search,2.28881835938e-05,6711,2236,random
binary_search,2.00271606445e-05,13422,4472,aaa
binary_search,3.40938568115e-05,6721,2240,random
binary_search,2.40802764893e-05,13442,4480,aaa
binary_search,2.21729278564e-05,6731,2243,random
binary_search,1.78813934326e-05,13462,4486,aaa
binary_search,2.00271606445e-05,6741,2246,random
binary_search,2.90870666504e-05,13482,4492,aaa
binary_search,1.90734863281e-05,6751,2250,random
binary_search,3.60012054443e-05,13502,4500,aaa
binary_search,2.19345092773e-05,6761,2253,random
binary_search,3.00407409668e-05,13522,4506,aaa
binary_search,3.31401824951e-05,6771,2256,random
binary_search,4.10079956055e-05,13542,4512,aaa
binary_search,2.19345092773e-05,6781,2260,random
binary_search,2.00271606445e-05,13562,4520,aaa
binary_search,2.00271606445e-05,6791,2263,random
binary_search,2.31266021729e-05,13582,4526,aaa
binary_search,2.28881835938e-05,6801,2266,random
binary_search,2.31266021729e-05,13602,4532,aaa
binary_search,2.31266021729e-05,6811,2270,random
binary_search,2.38418579102e-05,13622,4540,aaa
binary_search,3.50475311279e-05,6821,2273,random
binary_search,2.09808349609e-05,13642,4546,aaa
binary_search,1.78813934326e-05,6831,2276,random
binary_search,2.09808349609e-05,13662,4552,aaa
binary_search,3.79085540771e-05,6841,2280,random
binary_search,2.50339508057e-05,13682,4560,aaa
binary_search,2.09808349609e-05,6851,2283,random
binary_search,4.00543212891e-05,13702,4566,aaa
binary_search,2.59876251221e-05,6861,2286,random
binary_search,4.98294830322e-05,13722,4572,aaa
binary_search,1.90734863281e-05,6871,2290,random
binary_search,3.19480895996e-05,13742,4580,aaa
binary_search,2.59876251221e-05,6881,2293,random
binary_search,2.38418579102e-05,13762,4586,aaa
binary_search,4.10079956055e-05,6891,2296,random
binary_search,2.28881835938e-05,13782,4592,aaa
binary_search,1.81198120117e-05,6901,2300,random
binary_search,4.31537628174e-05,13802,4600,aaa
binary_search,1.90734863281e-05,6911,2303,random
binary_search,1.81198120117e-05,13822,4606,aaa
binary_search,1.50203704834e-05,6921,2306,random
binary_search,3.00407409668e-05,13842,4612,aaa
binary_search,2.62260437012e-05,6931,2310,random
binary_search,3.40938568115e-05,13862,4620,aaa
binary_search,2.09808349609e-05,6941,2313,random
binary_search,4.10079956055e-05,13882,4626,aaa
binary_search,2.09808349609e-05,6951,2316,random
binary_search,1.90734863281e-05,13902,4632,aaa
binary_search,1.78813934326e-05,6961,2320,random
binary_search,2.09808349609e-05,13922,4640,aaa
binary_search,1.97887420654e-05,6971,2323,random
binary_search,2.62260437012e-05,13942,4646,aaa
binary_search,1.90734863281e-05,6981,2326,random
binary_search,2.09808349609e-05,13962,4652,aaa
binary_search,1.59740447998e-05,6991,2330,random
binary_search,1.90734863281e-05,13982,4660,aaa
binary_search,1.59740447998e-05,7001,2333,random
binary_search,3.09944152832e-05,14002,4666,aaa
binary_search,1.4066696167e-05,7011,2336,random
binary_search,2.00271606445e-05,14022,4672,aaa
binary_search,2.00271606445e-05,7021,2340,random
binary_search,2.09808349609e-05,14042,4680,aaa
binary_search,1.90734863281e-05,7031,2343,random
binary_search,1.8835067749e-05,14062,4686,aaa
binary_search,2.19345092773e-05,7041,2346,random
binary_search,1.62124633789e-05,14082,4692,aaa
binary_search,1.81198120117e-05,7051,2350,random
binary_search,2.00271606445e-05,14102,4700,aaa
binary_search,1.90734863281e-05,7061,2353,random
binary_search,2.09808349609e-05,14122,4706,aaa
binary_search,1.69277191162e-05,7071,2356,random
binary_search,2.00271606445e-05,14142,4712,aaa
binary_search,1.69277191162e-05,7081,2360,random
binary_search,1.90734863281e-05,14162,4720,aaa
binary_search,1.28746032715e-05,7091,2363,random
binary_search,1.78813934326e-05,14182,4726,aaa
binary_search,1.78813934326e-05,7101,2366,random
binary_search,2.21729278564e-05,14202,4732,aaa
binary_search,2.19345092773e-05,7111,2370,random
binary_search,2.40802764893e-05,14222,4740,aaa
binary_search,2.00271606445e-05,7121,2373,random
binary_search,2.21729278564e-05,14242,4746,aaa
binary_search,1.78813934326e-05,7131,2376,random
binary_search,3.09944152832e-05,14262,4752,aaa
binary_search,1.69277191162e-05,7141,2380,random
binary_search,2.09808349609e-05,14282,4760,aaa
binary_search,3.38554382324e-05,7151,2383,random
binary_search,3.79085540771e-05,14302,4766,aaa
binary_search,1.81198120117e-05,7161,2386,random
binary_search,2.09808349609e-05,14322,4772,aaa
binary_search,1.59740447998e-05,7171,2390,random
binary_search,3.19480895996e-05,14342,4780,aaa
binary_search,1.90734863281e-05,7181,2393,random
binary_search,2.28881835938e-05,14362,4786,aaa
binary_search,1.19209289551e-05,7191,2396,random
binary_search,1.50203704834e-05,14382,4792,aaa
binary_search,1.62124633789e-05,7201,2400,random
binary_search,2.21729278564e-05,14402,4800,aaa
binary_search,1.50203704834e-05,7211,2403,random
binary_search,1.90734863281e-05,14422,4806,aaa
binary_search,1.59740447998e-05,7221,2406,random
binary_search,2.09808349609e-05,14442,4812,aaa
binary_search,1.71661376953e-05,7231,2410,random
binary_search,2.09808349609e-05,14462,4820,aaa
binary_search,1.81198120117e-05,7241,2413,random
binary_search,3.81469726562e-05,14482,4826,aaa
binary_search,3.81469726562e-05,7251,2416,random
binary_search,3.19480895996e-05,14502,4832,aaa
binary_search,2.19345092773e-05,7261,2420,random
binary_search,2.40802764893e-05,14522,4840,aaa
binary_search,2.00271606445e-05,7271,2423,random
binary_search,2.21729278564e-05,14542,4846,aaa
binary_search,2.09808349609e-05,7281,2426,random
binary_search,2.78949737549e-05,14562,4852,aaa
binary_search,2.00271606445e-05,7291,2430,random
binary_search,2.69412994385e-05,14582,4860,aaa
binary_search,4.57763671875e-05,7301,2433,random
binary_search,2.59876251221e-05,14602,4866,aaa
binary_search,1.59740447998e-05,7311,2436,random
binary_search,2.40802764893e-05,14622,4872,aaa
binary_search,1.69277191162e-05,7321,2440,random
binary_search,2.28881835938e-05,14642,4880,aaa
binary_search,3.60012054443e-05,7331,2443,random
binary_search,2.59876251221e-05,14662,4886,aaa
binary_search,2.40802764893e-05,7341,2446,random
binary_search,2.31266021729e-05,14682,4892,aaa
binary_search,3.40938568115e-05,7351,2450,random
binary_search,2.09808349609e-05,14702,4900,aaa
binary_search,1.50203704834e-05,7361,2453,random
binary_search,1.97887420654e-05,14722,4906,aaa
binary_search,1.59740447998e-05,7371,2456,random
binary_search,2.00271606445e-05,14742,4912,aaa
binary_search,1.71661376953e-05,7381,2460,random
binary_search,2.28881835938e-05,14762,4920,aaa
binary_search,3.09944152832e-05,7391,2463,random
binary_search,2.38418579102e-05,14782,4926,aaa
binary_search,1.69277191162e-05,7401,2466,random
binary_search,1.90734863281e-05,14802,4932,aaa
binary_search,1.69277191162e-05,7411,2470,random
binary_search,1.90734863281e-05,14822,4940,aaa
binary_search,1.69277191162e-05,7421,2473,random
binary_search,1.8835067749e-05,14842,4946,aaa
binary_search,1.69277191162e-05,7431,2476,random
binary_search,2.09808349609e-05,14862,4952,aaa
binary_search,1.59740447998e-05,7441,2480,random
binary_search,2.00271606445e-05,14882,4960,aaa
binary_search,1.71661376953e-05,7451,2483,random
binary_search,2.00271606445e-05,14902,4966,aaa
binary_search,1.69277191162e-05,7461,2486,random
binary_search,2.59876251221e-05,14922,4972,aaa
binary_search,1.69277191162e-05,7471,2490,random
binary_search,2.09808349609e-05,14942,4980,aaa
binary_search,1.81198120117e-05,7481,2493,random
binary_search,2.28881835938e-05,14962,4986,aaa
binary_search,3.88622283936e-05,7491,2496,random
binary_search,2.69412994385e-05,14982,4992,aaa
binary_search,2.19345092773e-05,7501,2500,random
binary_search,2.40802764893e-05,15002,5000,aaa
binary_search,2.28881835938e-05,7511,2503,random
binary_search,2.69412994385e-05,15022,5006,aaa
binary_search,2.40802764893e-05,7521,2506,random
binary_search,4.79221343994e-05,15042,5012,aaa
