Algorithm,time,n,m,scenario
binary_search,1.90734863281e-05,7531,2510,random
binary_search,2.31266021729e-05,15062,5020,aaa
binary_search,2.78949737549e-05,7541,2513,random
binary_search,2.00271606445e-05,15082,5026,aaa
binary_search,2.09808349609e-05,7551,2516,random
binary_search,2.78949737549e-05,15102,5032,aaa
binary_search,2.69412994385e-05,7561,2520,random
binary_search,2.40802764893e-05,15122,5040,aaa
binary_search,2.00271606445e-05,7571,2523,random
binary_search,3.50475311279e-05,15142,5046,aaa
binary_search,2.31266021729e-05,7581,2526,random
binary_search,2.40802764893e-05,15162,5052,aaa
binary_search,1.38282775879e-05,7591,2530,random
binary_search,1.59740447998e-05,15182,5060,aaa
binary_search,2.121925354e-05,7601,2533,random
binary_search,4.29153442383e-05,15202,5066,aaa
binary_search,1.69277191162e-05,7611,2536,random
binary_search,2.09808349609e-05,15222,5072,aaa
binary_search,1.69277191162e-05,7621,2540,random
binary_search,2.69412994385e-05,15242,5080,aaa
binary_search,1.69277191162e-05,7631,2543,random
binary_search,1.8835067749e-05,15262,5086,aaa
binary_search,1.59740447998e-05,7641,2546,random
binary_search,2.00271606445e-05,15282,5092,aaa
binary_search,1.71661376953e-05,7651,2550,random
binary_search,2.00271606445e-05,15302,5100,aaa
binary_search,1.69277191162e-05,7661,2553,random
binary_search,2.31266021729e-05,15322,5106,aaa
binary_search,1.69277191162e-05,7671,2556,random
binary_search,2.00271606445e-05,15342,5112,aaa
binary_search,1.69277191162e-05,7681,2560,random
binary_search,2.40802764893e-05,15362,5120,aaa
binary_search,1.69277191162e-05,7691,2563,random
binary_search,2.31266021729e-05,15382,5126,aaa
binary_search,1.69277191162e-05,7701,2566,random
binary_search,4.10079956055e-05,15402,5132,aaa
binary_search,1.59740447998e-05,7711,2570,random
binary_search,2.19345092773e-05,15422,5140,aaa
binary_search,1.59740447998e-05,7721,2573,random
binary_search,2.121925354e-05,15442,5146,aaa
binary_search,2.50339508057e-05,7731,2576,random
binary_search,2.21729278564e-05,15462,5152,aaa
binary_search,1.78813934326e-05,7741,2580,random
binary_search,2.00271606445e-05,15482,5160,aaa
binary_search,1.81198120117e-05,7751,2583,random
binary_search,2.09808349609e-05,15502,5166,aaa
binary_search,1.78813934326e-05,7761,2586,random
binary_search,1.90734863281e-05,15522,5172,aaa
binary_search,1.59740447998e-05,7771,2590,random
binary_search,3.09944152832e-05,15542,5180,aaa
binary_search,1.59740447998e-05,7781,2593,random
binary_search,2.09808349609e-05,15562,5186,aaa
binary_search,2.69412994385e-05,7791,2596,random
binary_search,2.19345092773e-05,15582,5192,aaa
binary_search,2.50339508057e-05,7801,2600,random
binary_search,2.59876251221e-05,15602,5200,aaa
binary_search,1.8835067749e-05,7811,2603,random
binary_search,2.09808349609e-05,15622,5206,aaa
binary_search,2.09808349609e-05,7821,2606,random
binary_search,2.69412994385e-05,15642,5212,aaa
binary_search,2.40802764893e-05,7831,2610,random
binary_search,3.71932983398e-05,15662,5220,aaa
binary_search,2.78949737549e-05,7841,2613,random
binary_search,2.19345092773e-05,15682,5226,aaa
binary_search,1.78813934326e-05,7851,2616,random
binary_search,2.28881835938e-05,15702,5232,aaa
binary_search,1.8835067749e-05,7861,2620,random
binary_search,2.31266021729e-05,15722,5240,aaa
binary_search,1.69277191162e-05,7871,2623,random
binary_search,2.09808349609e-05,15742,5246,aaa
binary_search,1.71661376953e-05,7881,2626,random
binary_search,2.90870666504e-05,15762,5252,aaa
binary_search,1.81198120117e-05,7891,2630,random
binary_search,3.91006469727e-05,15782,5260,aaa
binary_search,2.00271606445e-05,7901,2633,random
binary_search,2.31266021729e-05,15802,5266,aaa
binary_search,2.31266021729e-05,7911,2636,random
binary_search,2.40802764893e-05,15822,5272,aaa
binary_search,2.19345092773e-05,7921,2640,random
binary_search,2.8133392334e-05,15842,5280,aaa
binary_search,4.00543212891e-05,7931,2643,random
binary_search,2.19345092773e-05,15862,5286,aaa
binary_search,2.121925354e-05,7941,2646,random
binary_search,2.21729278564e-05,15882,5292,aaa
binary_search,1.78813934326e-05,7951,2650,random
binary_search,2.09808349609e-05,15902,5300,aaa
binary_search,1.78813934326e-05,7961,2653,random
binary_search,2.38418579102e-05,15922,5306,aaa
binary_search,1.97887420654e-05,7971,2656,random
binary_search,2.21729278564e-05,15942,5312,aaa
binary_search,2.59876251221e-05,7981,2660,random
binary_search,3.91006469727e-05,15962,5320,aaa
binary_search,3.00407409668e-05,7991,2663,random
binary_search,3.09944152832e-05,15982,5326,aaa
binary_search,3.09944152832e-05,8001,2666,random
binary_search,2.50339508057e-05,16002,5332,aaa
binary_search,2.90870666504e-05,8011,2670,random
binary_search,2.28881835938e-05,16022,5340,aaa
binary_search,2.69412994385e-05,8021,2673,random
binary_search,2.09808349609e-05,16042,5346,aaa
binary_search,2.40802764893e-05,8031,2676,random
binary_search,2.90870666504e-05,16062,5352,aaa
binary_search,5.10215759277e-05,8041,2680,random
binary_search,2.28881835938e-05,16082,5360,aaa
binary_search,3.40938568115e-05,8051,2683,random
binary_search,2.40802764893e-05,16102,5366,aaa
binary_search,1.81198120117e-05,8061,2686,random
binary_search,2.09808349609e-05,16122,5372,aaa
binary_search,2.19345092773e-05,8071,2690,random
binary_search,2.28881835938e-05,16142,5380,aaa
binary_search,3.91006469727e-05,8081,2693,random
binary_search,2.09808349609e-05,16162,5386,aaa
binary_search,1.78813934326e-05,8091,2696,random
binary_search,2.69412994385e-05,16182,5392,aaa
binary_search,2.21729278564e-05,8101,2700,random
binary_search,2.19345092773e-05,16202,5400,aaa
binary_search,2.40802764893e-05,8111,2703,random
binary_search,2.19345092773e-05,16222,5406,aaa
binary_search,4.19616699219e-05,8121,2706,random
binary_search,2.21729278564e-05,16242,5412,aaa
binary_search,1.8835067749e-05,8131,2710,random
binary_search,2.28881835938e-05,16262,5420,aaa
binary_search,2.40802764893e-05,8141,2713,random
binary_search,2.21729278564e-05,16282,5426,aaa
binary_search,2.78949737549e-05,8151,2716,random
binary_search,2.40802764893e-05,16302,5432,aaa
binary_search,2.00271606445e-05,8161,2720,random
binary_search,2.09808349609e-05,16322,5440,aaa
binary_search,1.90734863281e-05,8171,2723,random
binary_search,2.19345092773e-05,16342,5446,aaa
binary_search,2.00271606445e-05,8181,2726,random
binary_search,2.19345092773e-05,16362,5452,aaa
binary_search,1.69277191162e-05,8191,2730,random
binary_search,1.97887420654e-05,16382,5460,aaa
binary_search,2.88486480713e-05,8201,2733,random
binary_search,2.19345092773e-05,16402,5466,aaa
binary_search,1.97887420654e-05,8211,2736,random
binary_search,2.40802764893e-05,16422,5472,aaa
binary_search,3.09944152832e-05,8221,2740,random
binary_search,2.59876251221e-05,16442,5480,aaa
binary_search,1.81198120117e-05,8231,2743,random
binary_search,2.09808349609e-05,16462,5486,aaa
binary_search,2.00271606445e-05,8241,2746,random
binary_search,2.09808349609e-05,16482,5492,aaa
binary_search,2.00271606445e-05,8251,2750,random
binary_search,2.21729278564e-05,16502,5500,aaa
binary_search,1.8835067749e-05,8261,2753,random
binary_search,2.09808349609e-05,16522,5506,aaa
binary_search,1.97887420654e-05,8271,2756,random
binary_search,2.09808349609e-05,16542,5512,aaa
binary_search,1.8835067749e-05,8281,2760,random
binary_search,2.28881835938e-05,16562,5520,aaa
binary_search,2.09808349609e-05,8291,2763,random
binary_search,2.09808349609e-05,16582,5526,aaa
binary_search,2.00271606445e-05,8301,2766,random
binary_search,2.31266021729e-05,16602,5532,aaa
binary_search,2.00271606445e-05,8311,2770,random
binary_search,3.31401824951e-05,16622,5540,aaa
binary_search,1.78813934326e-05,8321,2773,random
binary_search,2.21729278564e-05,16642,5546,aaa
binary_search,1.81198120117e-05,8331,2776,random
binary_search,2.31266021729e-05,16662,5552,aaa
binary_search,1.78813934326e-05,8341,2780,random
binary_search,1.8835067749e-05,16682,5560,aaa
binary_search,1.8835067749e-05,8351,2783,random
binary_search,2.19345092773e-05,16702,5566,aaa
binary_search,3.00407409668e-05,8361,2786,random
binary_search,2.38418579102e-05,16722,5572,aaa
binary_search,1.8835067749e-05,8371,2790,random
binary_search,2.69412994385e-05,16742,5580,aaa
binary_search,1.90734863281e-05,8381,2793,random
binary_search,3.00407409668e-05,16762,5586,aaa
binary_search,2.00271606445e-05,8391,2796,random
binary_search,2.38418579102e-05,16782,5592,aaa
binary_search,2.19345092773e-05,8401,2800,random
binary_search,2.09808349609e-05,16802,5600,aaa
binary_search,2.00271606445e-05,8411,2803,random
binary_search,2.09808349609e-05,16822,5606,aaa
binary_search,2.00271606445e-05,8421,2806,random
binary_search,2.38418579102e-05,16842,5612,aaa
binary_search,1.81198120117e-05,8431,2810,random
binary_search,2.28881835938e-05,16862,5620,aaa
binary_search,1.59740447998e-05,8441,2813,random
binary_search,1.78813934326e-05,16882,5626,aaa
binary_search,2.00271606445e-05,8451,2816,random
binary_search,2.40802764893e-05,16902,5632,aaa
binary_search,1.81198120117e-05,8461,2820,random
binary_search,2.00271606445e-05,16922,5640,aaa
binary_search,1.90734863281e-05,8471,2823,random
binary_search,2.40802764893e-05,16942,5646,aaa
binary_search,2.09808349609e-05,8481,2826,random
binary_search,2.28881835938e-05,16962,5652,aaa
binary_search,2.00271606445e-05,8491,2830,random
binary_search,2.31266021729e-05,16982,5660,aaa
binary_search,1.81198120117e-05,8501,2833,random
binary_search,2.09808349609e-05,17002,5666,aaa
binary_search,1.78813934326e-05,8511,2836,random
binary_search,2.71797180176e-05,17022,5672,aaa
binary_search,2.69412994385e-05,8521,2840,random
binary_search,2.21729278564e-05,17042,5680,aaa
binary_search,2.00271606445e-05,8531,2843,random
binary_search,3.00407409668e-05,17062,5686,aaa
binary_search,1.90734863281e-05,8541,2846,random
binary_search,2.28881835938e-05,17082,5692,aaa
binary_search,1.90734863281e-05,8551,2850,random
binary_search,2.00271606445e-05,17102,5700,aaa
binary_search,1.69277191162e-05,8561,2853,random
binary_search,2.00271606445e-05,17122,5706,aaa
binary_search,1.8835067749e-05,8571,2856,random
binary_search,2.28881835938e-05,17142,5712,aaa
binary_search,1.90734863281e-05,8581,2860,random
binary_search,2.21729278564e-05,17162,5720,aaa
binary_search,2.09808349609e-05,8591,2863,random
binary_search,3.21865081787e-05,17182,5726,aaa
binary_search,2.21729278564e-05,8601,2866,random
binary_search,2.38418579102e-05,17202,5732,aaa
binary_search,1.8835067749e-05,8611,2870,random
binary_search,7.10487365723e-05,17222,5740,aaa
binary_search,2.90870666504e-05,8621,2873,random
binary_search,2.19345092773e-05,17242,5746,aaa
binary_search,2.00271606445e-05,8631,2876,random
binary_search,2.59876251221e-05,17262,5752,aaa
binary_search,1.81198120117e-05,8641,2880,random
binary_search,2.09808349609e-05,17282,5760,aaa
binary_search,1.90734863281e-05,8651,2883,random
binary_search,2.38418579102e-05,17302,5766,aaa
binary_search,1.81198120117e-05,8661,2886,random
binary_search,2.19345092773e-05,17322,5772,aaa
binary_search,1.78813934326e-05,8671,2890,random
binary_search,2.19345092773e-05,17342,5780,aaa
binary_search,3.19480895996e-05,8681,2893,random
binary_search,2.50339508057e-05,17362,5786,aaa
binary_search,1.90734863281e-05,8691,2896,random
binary_search,2.47955322266e-05,17382,5792,aaa
binary_search,1.90734863281e-05,8701,2900,random
binary_search,2.09808349609e-05,17402,5800,aaa
binary_search,2.19345092773e-05,8711,2903,random
binary_search,2.09808349609e-05,17422,5806,aaa
binary_search,2.09808349609e-05,8721,2906,random
binary_search,2.00271606445e-05,17442,5812,aaa
binary_search,2.09808349609e-05,8731,2910,random
binary_search,4.60147857666e-05,17462,5820,aaa
binary_search,2.09808349609e-05,8741,2913,random
binary_search,2.47955322266e-05,17482,5826,aaa
binary_search,2.00271606445e-05,8751,2916,random
binary_search,2.19345092773e-05,17502,5832,aaa
binary_search,1.97887420654e-05,8761,2920,random
binary_search,2.21729278564e-05,17522,5840,aaa
binary_search,1.71661376953e-05,8771,2923,random
binary_search,2.00271606445e-05,17542,5846,aaa
binary_search,2.90870666504e-05,8781,2926,random
binary_search,4.10079956055e-05,17562,5852,aaa
binary_search,2.09808349609e-05,8791,2930,random
binary_search,4.29153442383e-05,17582,5860,aaa
binary_search,1.8835067749e-05,8801,2933,random
binary_search,2.38418579102e-05,17602,5866,aaa
binary_search,1.78813934326e-05,8811,2936,random
binary_search,2.09808349609e-05,17622,5872,aaa
binary_search,2.00271606445e-05,8821,2940,random
binary_search,2.31266021729e-05,17642,5880,aaa
binary_search,2.00271606445e-05,8831,2943,random
binary_search,2.98023223877e-05,17662,5886,aaa
binary_search,1.81198120117e-05,8841,2946,random
binary_search,2.09808349609e-05,17682,5892,aaa
binary_search,1.90734863281e-05,8851,2950,random
binary_search,2.19345092773e-05,17702,5900,aaa
binary_search,2.00271606445e-05,8861,2953,random
binary_search,2.09808349609e-05,17722,5906,aaa
binary_search,2.38418579102e-05,8871,2956,random
binary_search,2.78949737549e-05,17742,5912,aaa
binary_search,2.40802764893e-05,8881,2960,random
binary_search,2.50339508057e-05,17762,5920,aaa
binary_search,2.59876251221e-05,8891,2963,random
binary_search,2.31266021729e-05,17782,5926,aaa
binary_search,2.00271606445e-05,8901,2966,random
binary_search,2.31266021729e-05,17802,5932,aaa
binary_search,1.8835067749e-05,8911,2970,random
binary_search,2.38418579102e-05,17822,5940,aaa
binary_search,1.97887420654e-05,8921,2973,random
binary_search,2.50339508057e-05,17842,5946,aaa
binary_search,2.09808349609e-05,8931,2976,random
binary_search,2.31266021729e-05,17862,5952,aaa
binary_search,2.38418579102e-05,8941,2980,random
binary_search,2.38418579102e-05,17882,5960,aaa
binary_search,1.78813934326e-05,8951,2983,random
binary_search,2.28881835938e-05,17902,5966,aaa
binary_search,1.69277191162e-05,8961,2986,random
binary_search,2.00271606445e-05,17922,5972,aaa
binary_search,1.78813934326e-05,8971,2990,random
binary_search,2.38418579102e-05,17942,5980,aaa
binary_search,1.78813934326e-05,8981,2993,random
binary_search,1.90734863281e-05,17962,5986,aaa
binary_search,2.09808349609e-05,8991,2996,random
binary_search,2.31266021729e-05,17982,5992,aaa
binary_search,2.00271606445e-05,9001,3000,random
binary_search,3.09944152832e-05,18002,6000,aaa
binary_search,2.00271606445e-05,9011,3003,random
binary_search,2.21729278564e-05,18022,6006,aaa
binary_search,1.78813934326e-05,9021,3006,random
binary_search,2.40802764893e-05,18042,6012,aaa
binary_search,2.00271606445e-05,9031,3010,random
binary_search,3.00407409668e-05,18062,6020,aaa
binary_search,4.19616699219e-05,9041,3013,random
binary_search,2.38418579102e-05,18082,6026,aaa
binary_search,1.97887420654e-05,9051,3016,random
binary_search,2.59876251221e-05,18102,6032,aaa
binary_search,3.00407409668e-05,9061,3020,random
binary_search,3.81469726562e-05,18122,6040,aaa
binary_search,2.00271606445e-05,9071,3023,random
binary_search,2.78949737549e-05,18142,6046,aaa
binary_search,3.00407409668e-05,9081,3026,random
binary_search,2.98023223877e-05,18162,6052,aaa
binary_search,3.31401824951e-05,9091,3030,random
binary_search,2.50339508057e-05,18182,6060,aaa
binary_search,2.00271606445e-05,9101,3033,random
binary_search,2.40802764893e-05,18202,6066,aaa
binary_search,4.00543212891e-05,9111,3036,random
binary_search,2.88486480713e-05,18222,6072,aaa
binary_search,2.00271606445e-05,9121,3040,random
binary_search,2.78949737549e-05,18242,6080,aaa
binary_search,2.50339508057e-05,9131,3043,random
binary_search,2.69412994385e-05,18262,6086,aaa
binary_search,2.09808349609e-05,9141,3046,random
binary_search,4.00543212891e-05,18282,6092,aaa
binary_search,3.31401824951e-05,9151,3050,random
binary_search,2.40802764893e-05,18302,6100,aaa
binary_search,2.00271606445e-05,9161,3053,random
binary_search,2.38418579102e-05,18322,6106,aaa
binary_search,1.90734863281e-05,9171,3056,random
binary_search,2.50339508057e-05,18342,6112,aaa
binary_search,2.59876251221e-05,9181,3060,random
binary_search,2.50339508057e-05,18362,6120,aaa
binary_search,2.09808349609e-05,9191,3063,random
binary_search,2.47955322266e-05,18382,6126,aaa
binary_search,1.90734863281e-05,9201,3066,random
binary_search,2.28881835938e-05,18402,6132,aaa
binary_search,2.21729278564e-05,9211,3070,random
binary_search,2.40802764893e-05,18422,6140,aaa
binary_search,1.90734863281e-05,9221,3073,random
binary_search,2.31266021729e-05,18442,6146,aaa
binary_search,2.09808349609e-05,9231,3076,random
binary_search,2.50339508057e-05,18462,6152,aaa
binary_search,4.6968460083e-05,9241,3080,random
binary_search,4.2200088501e-05,18482,6160,aaa
binary_search,2.19345092773e-05,9251,3083,random
binary_search,4.19616699219e-05,18502,6166,aaa
binary_search,1.90734863281e-05,9261,3086,random
binary_search,2.40802764893e-05,18522,6172,aaa
binary_search,3.31401824951e-05,9271,3090,random
binary_search,3.69548797607e-05,18542,6180,aaa
binary_search,3.09944152832e-05,9281,3093,random
binary_search,2.69412994385e-05,18562,6186,aaa
binary_search,3.00407409668e-05,9291,3096,random
binary_search,2.59876251221e-05,18582,6192,aaa
binary_search,2.121925354e-05,9301,3100,random
binary_search,2.47955322266e-05,18602,6200,aaa
binary_search,2.69412994385e-05,9311,3103,random
binary_search,2.50339508057e-05,18622,6206,aaa
binary_search,2.00271606445e-05,9321,3106,random
binary_search,2.21729278564e-05,18642,6212,aaa
binary_search,2.00271606445e-05,9331,3110,random
binary_search,2.28881835938e-05,18662,6220,aaa
binary_search,2.00271606445e-05,9341,3113,random
binary_search,2.19345092773e-05,18682,6226,aaa
binary_search,1.8835067749e-05,9351,3116,random
binary_search,2.69412994385e-05,18702,6232,aaa
binary_search,1.78813934326e-05,9361,3120,random
binary_search,2.28881835938e-05,18722,6240,aaa
binary_search,2.98023223877e-05,9371,3123,random
binary_search,2.47955322266e-05,18742,6246,aaa
binary_search,1.8835067749e-05,9381,3126,random
binary_search,2.28881835938e-05,18762,6252,aaa
binary_search,2.09808349609e-05,9391,3130,random
binary_search,2.40802764893e-05,18782,6260,aaa
binary_search,2.21729278564e-05,9401,3133,random
binary_search,2.47955322266e-05,18802,6266,aaa
binary_search,2.09808349609e-05,9411,3136,random
binary_search,2.31266021729e-05,18822,6272,aaa
binary_search,2.00271606445e-05,9421,3140,random
binary_search,2.40802764893e-05,18842,6280,aaa
binary_search,2.00271606445e-05,9431,3143,random
binary_search,2.59876251221e-05,18862,6286,aaa
binary_search,2.00271606445e-05,9441,3146,random
binary_search,2.40802764893e-05,18882,6292,aaa
binary_search,2.09808349609e-05,9451,3150,random
binary_search,2.38418579102e-05,18902,6300,aaa
binary_search,2.00271606445e-05,9461,3153,random
binary_search,2.38418579102e-05,18922,6306,aaa
binary_search,2.98023223877e-05,9471,3156,random
binary_search,2.69412994385e-05,18942,6312,aaa
binary_search,1.90734863281e-05,9481,3160,random
binary_search,2.50339508057e-05,18962,6320,aaa
binary_search,2.00271606445e-05,9491,3163,random
binary_search,2.50339508057e-05,18982,6326,aaa
binary_search,2.00271606445e-05,9501,3166,random
binary_search,2.19345092773e-05,19002,6332,aaa
binary_search,2.19345092773e-05,9511,3170,random
binary_search,2.50339508057e-05,19022,6340,aaa
binary_search,2.09808349609e-05,9521,3173,random
binary_search,2.50339508057e-05,19042,6346,aaa
binary_search,2.00271606445e-05,9531,3176,random
binary_search,2.09808349609e-05,19062,6352,aaa
binary_search,2.90870666504e-05,9541,3180,random
binary_search,3.00407409668e-05,19082,6360,aaa
binary_search,2.28881835938e-05,9551,3183,random
binary_search,2.59876251221e-05,19102,6366,aaa
binary_search,2.00271606445e-05,9561,3186,random
binary_search,3.31401824951e-05,19122,6372,aaa
binary_search,2.09808349609e-05,9571,3190,random
binary_search,2.38418579102e-05,19142,6380,aaa
binary_search,1.8835067749e-05,9581,3193,random
binary_search,2.38418579102e-05,19162,6386,aaa
binary_search,2.00271606445e-05,9591,3196,random
binary_search,2.38418579102e-05,19182,6392,aaa
binary_search,1.8835067749e-05,9601,3200,random
binary_search,2.40802764893e-05,19202,6400,aaa
binary_search,2.00271606445e-05,9611,3203,random
binary_search,2.38418579102e-05,19222,6406,aaa
binary_search,1.90734863281e-05,9621,3206,random
binary_search,2.19345092773e-05,19242,6412,aaa
binary_search,2.00271606445e-05,9631,3210,random
binary_search,2.40802764893e-05,19262,6420,aaa
binary_search,2.09808349609e-05,9641,3213,random
binary_search,2.47955322266e-05,19282,6426,aaa
binary_search,2.09808349609e-05,9651,3216,random
binary_search,2.40802764893e-05,19302,6432,aaa
binary_search,2.00271606445e-05,9661,3220,random
binary_search,3.00407409668e-05,19322,6440,aaa
binary_search,2.00271606445e-05,9671,3223,random
binary_search,2.28881835938e-05,19342,6446,aaa
binary_search,1.90734863281e-05,9681,3226,random
binary_search,2.78949737549e-05,19362,6452,aaa
binary_search,2.00271606445e-05,9691,3230,random
binary_search,2.50339508057e-05,19382,6460,aaa
binary_search,3.60012054443e-05,9701,3233,random
binary_search,2.28881835938e-05,19402,6466,aaa
binary_search,2.19345092773e-05,9711,3236,random
binary_search,2.50339508057e-05,19422,6472,aaa
binary_search,2.00271606445e-05,9721,3240,random
binary_search,3.19480895996e-05,19442,6480,aaa
binary_search,2.59876251221e-05,9731,3243,random
binary_search,2.40802764893e-05,19462,6486,aaa
binary_search,2.09808349609e-05,9741,3246,random
binary_search,2.47955322266e-05,19482,6492,aaa
binary_search,2.09808349609e-05,9751,3250,random
binary_search,2.40802764893e-05,19502,6500,aaa
binary_search,2.00271606445e-05,9761,3253,random
binary_search,2.31266021729e-05,19522,6506,aaa
binary_search,2.00271606445e-05,9771,3256,random
binary_search,2.28881835938e-05,19542,6512,aaa
binary_search,2.50339508057e-05,9781,3260,random
binary_search,4.19616699219e-05,19562,6520,aaa
binary_search,3.09944152832e-05,9791,3263,random
binary_search,2.50339508057e-05,19582,6526,aaa
binary_search,2.09808349609e-05,9801,3266,random
binary_search,2.50339508057e-05,19602,6532,aaa
binary_search,2.19345092773e-05,9811,3270,random
binary_search,2.40802764893e-05,19622,6540,aaa
binary_search,2.00271606445e-05,9821,3273,random
binary_search,2.09808349609e-05,19642,6546,aaa
binary_search,2.00271606445e-05,9831,3276,random
binary_search,5.48362731934e-05,19662,6552,aaa
binary_search,2.98023223877e-05,9841,3280,random
binary_search,2.40802764893e-05,19682,6560,aaa
binary_search,3.88622283936e-05,9851,3283,random
binary_search,2.69412994385e-05,19702,6566,aaa
binary_search,3.19480895996e-05,9861,3286,random
binary_search,2.28881835938e-05,19722,6572,aaa
binary_search,2.00271606445e-05,9871,3290,random
binary_search,5.48362731934e-05,19742,6580,aaa
binary_search,2.19345092773e-05,9881,3293,random
binary_search,2.59876251221e-05,19762,6586,aaa
binary_search,2.28881835938e-05,9891,3296,random
binary_search,2.50339508057e-05,19782,6592,aaa
binary_search,2.21729278564e-05,9901,3300,random
binary_search,2.47955322266e-05,19802,6600,aaa
binary_search,2.00271606445e-05,9911,3303,random
binary_search,4.2200088501e-05,19822,6606,aaa
binary_search,3.2901763916e-05,9921,3306,random
binary_search,4.60147857666e-05,19842,6612,aaa
binary_search,1.81198120117e-05,9931,3310,random
binary_search,3.38554382324e-05,19862,6620,aaa
binary_search,2.09808349609e-05,9941,3313,random
binary_search,2.50339508057e-05,19882,6626,aaa
binary_search,2.19345092773e-05,9951,3316,random
binary_search,2.69412994385e-05,19902,6632,aaa
binary_search,3.00407409668e-05,9961,3320,random
binary_search,3.31401824951e-05,19922,6640,aaa
binary_search,2.21729278564e-05,9971,3323,random
binary_search,3.19480895996e-05,19942,6646,aaa
binary_search,2.59876251221e-05,9981,3326,random
binary_search,5.48362731934e-05,19962,6652,aaa
binary_search,2.31266021729e-05,9991,3330,random
binary_search,2.88486480713e-05,19982,6660,aaa
